Date,sunrise_UTC,sunrise_az,sunrise_el,sunrise_ra,sunrise_dec,sunrise_sidereal,sunset_UTC,sunset_az,sunset_el,sunset_ra,sunset_dec,sunset_sidereal
2025-01-01,2025-Jan-01 04:04,246.609324,-2.96137,281.94463,-22.98498,0.4394978465,2025-Jan-01 16:47,113.340862,-2.964344,282.53436,-22.93935,13.1909827893
2025-01-02,2025-Jan-02 04:05,246.734186,-3.04538,283.04849,-22.89714,0.5219220074,2025-Jan-02 16:47,113.217335,-3.033311,283.63666,-22.84754,13.2566941233
2025-01-03,2025-Jan-03 04:06,246.866658,-3.128246,284.15082,-22.80168,0.6043451291,2025-Jan-03 16:47,113.08721,-3.09843,284.73735,-22.74815,13.3224043615
2025-01-04,2025-Jan-04 04:06,246.926893,-2.993791,285.2507,-22.69874,0.6700548724,2025-Jan-04 16:48,113.030373,-2.943148,285.83705,-22.64116,13.404825914
2025-01-05,2025-Jan-05 04:07,247.074697,-3.074611,286.34954,-22.58821,0.7524760728,2025-Jan-05 16:48,112.887235,-3.000061,286.93411,-22.52676,13.4705345431
2025-01-06,2025-Jan-06 04:07,247.150109,-2.938052,287.44568,-22.47031,0.8181845856,2025-Jan-06 16:48,112.737764,-3.052852,288.02918,-22.40495,13.5362430815
2025-01-07,2025-Jan-07 04:08,247.313206,-3.017389,288.54053,-22.34494,0.9006055856,2025-Jan-07 16:48,112.58205,-3.101448,289.12214,-22.27579,13.6019521153
2025-01-08,2025-Jan-08 04:09,247.483875,-3.096317,289.63323,-22.21223,0.9830273283,2025-Jan-08 16:49,112.5001,-2.928472,290.21366,-22.13925,13.6843744136
2025-01-09,2025-Jan-09 04:09,247.582016,-2.957597,290.72292,-22.07237,1.0487378806,2025-Jan-09 16:49,112.332143,-2.968223,291.30213,-21.99559,13.7500856028
2025-01-10,2025-Jan-10 04:10,247.767819,-3.035816,291.81104,-21.92522,1.1311619173,2025-Jan-10 16:49,112.158228,-3.003597,292.38821,-21.84479,13.8157978835
2025-01-11,2025-Jan-11 04:11,247.961092,-3.114,292.89672,-21.77096,1.2135868951,2025-Jan-11 16:49,111.97845,-3.03455,293.47182,-21.68693,13.8815108753
2025-01-12,2025-Jan-12 04:11,248.081629,-2.974123,293.97913,-21.60978,1.2793000459,2025-Jan-12 16:49,111.792898,-3.061043,294.55288,-21.52208,13.9472240577
2025-01-13,2025-Jan-13 04:12,248.289784,-3.052267,295.0597,-21.44154,1.3617254212,2025-Jan-13 16:49,111.601665,-3.08304,295.6313,-21.35033,14.0129368704
2025-01-14,2025-Jan-14 04:13,248.505275,-3.130703,296.1376,-21.26641,1.4441501911,2025-Jan-14 16:49,111.40484,-3.100507,296.70701,-21.17175,14.0786488716
2025-01-15,2025-Jan-15 04:13,248.647785,-2.990534,297.21201,-21.08461,1.5098617152,2025-Jan-15 16:49,111.202512,-3.113414,297.77996,-20.98641,14.1443598418
2025-01-16,2025-Jan-16 04:14,248.877869,-3.06952,298.28437,-20.89596,1.5922844868,2025-Jan-16 16:49,110.994774,-3.121731,298.85008,-20.7944,14.2100697971
2025-01-17,2025-Jan-17 04:14,249.034689,-2.929523,299.35314,-20.7008,1.6579940216,2025-Jan-17 16:49,110.781718,-3.125429,299.91732,-20.59579,14.2757789377
2025-01-18,2025-Jan-18 04:15,249.27915,-3.00943,300.41973,-20.49894,1.7404151728,2025-Jan-18 16:49,110.563441,-3.124484,300.98163,-20.39067,14.3414875599
2025-01-19,2025-Jan-19 04:16,249.530679,-3.090118,301.48337,-20.29061,1.8228359666,2025-Jan-19 16:49,110.340042,-3.11887,302.04296,-20.17914,14.4071960116
2025-01-20,2025-Jan-20 04:16,249.708645,-2.951138,302.54327,-20.07604,1.8885444578,2025-Jan-20 16:49,110.111624,-3.108565,303.10127,-19.96127,14.4729046267
2025-01-21,2025-Jan-21 04:17,249.974177,-3.033303,303.60086,-19.85502,1.9709655508,2025-Jan-21 16:49,109.878291,-3.093549,304.15651,-19.73716,14.5386136838
2025-01-22,2025-Jan-22 04:18,250.246578,-3.116532,304.65536,-19.62781,2.0533871973,2025-Jan-22 16:49,109.640151,-3.073804,305.20864,-19.50691,14.6043233962
2025-01-23,2025-Jan-23 04:18,250.445078,-2.979343,305.706,-19.39466,2.1190972749,2025-Jan-23 16:49,109.397314,-3.049316,306.25762,-19.27062,14.6700338929
2025-01-24,2025-Jan-24 04:19,250.731044,-3.06459,306.75419,-19.15534,2.2015204636,2025-Jan-24 16:49,109.149892,-3.020072,307.30341,-19.02839,14.7357452011
2025-01-25,2025-Jan-25 04:19,250.942769,-2.928921,307.79845,-18.9103,2.2672321264,2025-Jan-25 16:49,108.897999,-2.986061,308.34598,-18.78033,14.8014571961
2025-01-26,2025-Jan-26 04:20,251.241972,-3.01653,308.84018,-18.6593,2.349656666,2025-Jan-26 16:49,108.641754,-2.947275,309.38527,-18.52653,14.8671696189
2025-01-27,2025-Jan-27 04:21,251.547638,-3.105649,309.87862,-18.40262,2.4320814687,2025-Jan-27 16:48,108.300559,-3.126973,310.42054,-18.2673,14.9161697958
2025-01-28,2025-Jan-28 04:21,251.778671,-2.973016,310.91301,-18.14055,2.4977938066,2025-Jan-28 16:48,108.035856,-3.078962,311.45317,-18.0024,14.9818818559
2025-01-29,2025-Jan-29 04:22,252.097036,-3.065008,311.94474,-17.87284,2.5802178038,2025-Jan-29 16:48,107.767159,-3.02616,312.48242,-17.7321,15.0475930688
2025-01-30,2025-Jan-30 04:22,252.340406,-2.934706,312.97235,-17.59999,2.6459284972,2025-Jan-30 16:48,107.494593,-2.968566,313.50825,-17.45653,15.1133031608
2025-01-31,2025-Jan-31 04:23,252.671089,-3.029899,313.99724,-17.32172,2.7283503226,2025-Jan-31 16:47,107.13734,-3.130916,314.52992,-17.17599,15.1622998225
2025-02-01,2025-Feb-01 04:24,253.007761,-3.127013,315.01866,-17.03834,2.810771128,2025-Feb-01 16:47,106.857268,-3.064087,315.54884,-16.89022,15.2280079702
2025-02-02,2025-Feb-02 04:24,253.269017,-3.00093,316.03591,-16.75017,2.8764790784,2025-Feb-02 16:47,106.57369,-2.992485,316.56429,-16.59953,15.2937158738
2025-02-03,2025-Feb-03 04:25,253.617403,-3.101678,317.05039,-16.45693,2.9588993872,2025-Feb-03 16:47,106.286727,-2.91613,317.57627,-16.30403,15.3594241507
2025-02-04,2025-Feb-04 04:25,253.889993,-2.978624,318.06071,-16.15914,3.0246080384,2025-Feb-04 16:46,105.915232,-3.06123,318.58411,-16.00405,15.4084210051
2025-02-05,2025-Feb-05 04:26,254.249656,-3.083222,319.06828,-15.85651,3.1070300257,2025-Feb-05 16:46,105.621697,-2.975797,319.5892,-15.6993,15.4741312888
2025-02-06,2025-Feb-06 04:26,254.533133,-2.963381,320.07172,-15.54959,3.1727408566,2025-Feb-06 16:45,105.24378,-3.112647,320.59019,-15.39031,15.5231303437
2025-02-07,2025-Feb-07 04:27,254.903607,-3.071977,321.07245,-15.23805,3.2551649259,2025-Feb-07 16:45,104.944111,-3.018307,321.58849,-15.07679,15.5888424407
2025-02-08,2025-Feb-08 04:27,255.197502,-2.955468,322.06911,-14.92246,3.3208772168,2025-Feb-08 16:45,104.641616,-2.919431,322.58342,-14.75906,15.654554803
2025-02-09,2025-Feb-09 04:28,255.57831,-3.068144,323.06311,-14.60249,3.4033018138,2025-Feb-09 16:44,104.254783,-3.044056,323.57433,-14.43745,15.7035545978
2025-02-10,2025-Feb-10 04:28,255.882147,-2.955027,324.05311,-14.2787,3.469013611,2025-Feb-10 16:44,103.946764,-2.93662,324.56265,-14.11164,15.7692659984
2025-02-11,2025-Feb-11 04:29,256.27281,-3.071806,325.04053,-13.95074,3.5514368714,2025-Feb-11 16:43,103.554467,-3.053518,325.54705,-13.78218,15.8182641632
