# This file was produced by the Exoplanet Follow-up Observing Program website (exofop.ipac.caltech.edu) on Mon Dec 08 14:46:33 2025
# Search parameters: Dec min = -20:00:00; TFOPWG Disposition = CP/KP/PC; Stellar companion filter exists; Stellar companion user exists; Stellar companion separation max = 1.0; Stellar companion separation exists; Stellar companion position angle exists; Stellar companion delta mag exists; Stellar companion date exists


TIC ID,TOI,RA,Dec,TFOPWG Disposition,Planet Radius (TOI),TESS mag,H mag,K mag,Stellar Companion Filter Name,Stellar Companion user,Stellar Companion Separation,Stellar Companion Position angle,Stellar Companion Delta mag,Stellar Companion Observation date,Stellar Companion Tag
2758565,287.01,23:45:07.93,-17:26:57.35,PC,17.66514951413,12.3611,11.331,11.249,832,deveny,0.155,125.6,4.89,2024-09-21,446088
2758565,287.01,23:45:07.93,-17:26:57.35,PC,17.66514951413,12.3611,11.331,11.249,832,furlan,0.141,125.8,4.22,2019-10-12,17151
2758565,287.01,23:45:07.93,-17:26:57.35,PC,17.66514951413,12.3611,11.331,11.249,832,furlan,0.14,126,3.71,2019-07-17,102026
327952677,295.01,23:56:22.05,-13:16:17.9,KP,14.403968199869,12.141,11.186,11.137,I,ziegler,0.9838,151.8,4.1,2019-07-14,16109
327952677,295.01,23:56:22.05,-13:16:17.9,KP,14.403968199869,12.141,11.186,11.137,Brgamma,ciardi,0.972,154,2.55,2018-12-23,1524
327952677,295.01,23:56:22.05,-13:16:17.9,KP,14.403968199869,12.141,11.186,11.137,Hcont,ciardi,0.892,168,2.72,2018-12-23,1524
228507250,309.01,23:52:09.5,-15:48:03.78,PC,,12.4154,11.295,11.219,832,furlan,0.329,77.7,1.03,2019-10-09,17115
228507250,309.01,23:52:09.5,-15:48:03.78,PC,,12.4154,11.295,11.219,562,furlan,0.328,77.6,1.27,2019-10-09,17115
228507250,309.01,23:52:09.5,-15:48:03.78,PC,,12.4154,11.295,11.219,I,ziegler,0.3266,77.9,0.9,2019-07-14,16107
228507250,309.01,23:52:09.5,-15:48:03.78,PC,,12.4154,11.295,11.219,Brgamma,ciardi,0.322,79,0.4928,2019-07-14,5025
228507250,309.01,23:52:09.5,-15:48:03.78,PC,,12.4154,11.295,11.219,Hcont,ciardi,0.319,80,0.4754,2019-07-14,5025
420049884,462.01,02:25:06.35,01:19:24.78,PC,3.9716320148036,10.6573,9.699,9.629,832,everett,0.169,16.366,0.54,2019-10-10,417495
420049884,462.01,02:25:06.35,01:19:24.78,PC,3.9716320148036,10.6573,9.699,9.629,562,everett,0.167,17.146,0.34,2019-10-10,417495
420049884,462.01,02:25:06.35,01:19:24.78,PC,3.9716320148036,10.6573,9.699,9.629,832,everett,0.163,196.25,0.02,2021-11-23,417249
420049884,462.01,02:25:06.35,01:19:24.78,PC,3.9716320148036,10.6573,9.699,9.629,562,everett,0.167,196.956,0.38,2021-11-23,417249
420049884,462.01,02:25:06.35,01:19:24.78,PC,3.9716320148036,10.6573,9.699,9.629,Hcont,ciardi,0.163,197.88,0.238,2021-09-20,100043
