Date,sunset_UTC,sunset_az,sunset_el,sunset_ra,sunset_dec,sunset_sidereal,sunrise_UTC,sunrise_az,sunrise_el,sunrise_ra,sunrise_dec,sunrise_sidereal
2026-01-01,2026-Jan-01 04:04,246.600173,-2.992473,281.67914,-23.00434,0.4236819222,2026-Jan-01 16:47,113.369118,-2.946773,282.2686,-22.95972,13.1751676663
2026-01-02,2026-Jan-02 04:05,246.723392,-3.077608,282.7825,-22.91841,0.5061079515,2026-Jan-02 16:47,113.247551,-3.015929,283.37043,-22.86983,13.2408815934
2026-01-03,2026-Jan-03 04:05,246.774287,-2.945471,283.88363,-22.82495,0.5718218694,2026-Jan-03 16:47,113.119382,-3.081303,284.47074,-22.77238,13.3065952943
2026-01-04,2026-Jan-04 04:06,246.912751,-3.028147,284.98395,-22.72388,0.654247513,2026-Jan-04 16:48,113.064502,-2.926429,285.57017,-22.66734,13.3890203882
2026-01-05,2026-Jan-05 04:07,247.05878,-3.109876,286.08258,-22.61531,0.736672028,2026-Jan-05 16:48,112.923256,-2.983823,286.6671,-22.55489,13.4547319077
2026-01-06,2026-Jan-06 04:07,247.13243,-2.974112,287.17865,-22.49936,0.8023829302,2026-Jan-06 16:48,112.775614,-3.037238,287.76219,-22.43503,13.5204421661
2026-01-07,2026-Jan-07 04:08,247.293659,-3.054055,288.2736,-22.37592,0.8848049848,2026-Jan-07 16:48,112.621648,-3.08661,288.85534,-22.30778,13.5861514656
2026-01-08,2026-Jan-08 04:08,247.382335,-2.916349,289.36582,-22.24522,0.9505139817,2026-Jan-08 16:48,112.461436,-3.131878,289.94647,-22.17322,13.651860246
2026-01-09,2026-Jan-09 04:09,247.558705,-2.994965,290.45671,-22.10712,1.0329349723,2026-Jan-09 16:49,112.374956,-2.955469,291.03623,-22.03131,13.7342812489
2026-01-10,2026-Jan-10 04:10,247.74257,-3.073241,291.54544,-21.96179,1.1153560742,2026-Jan-10 16:49,112.202479,-2.992066,292.12301,-21.88229,13.7999902468
2026-01-11,2026-Jan-11 04:10,247.853732,-2.933513,292.63115,-21.80939,1.1810653073,2026-Jan-11 16:49,112.024027,-3.024365,293.20749,-21.72615,13.8656997948
2026-01-12,2026-Jan-12 04:11,248.05258,-3.011196,293.71526,-21.64979,1.2634874709,2026-Jan-12 16:49,111.839696,-3.052304,294.28956,-21.56295,13.9314100365
2026-01-13,2026-Jan-13 04:12,248.25883,-3.088925,294.79691,-21.48317,1.3459103589,2026-Jan-13 16:49,111.649587,-3.075827,295.36912,-21.39279,13.9971210061
2026-01-14,2026-Jan-14 04:12,248.392166,-2.948214,295.87526,-21.30973,1.4116216557,2026-Jan-14 16:49,111.453803,-3.094877,296.44609,-21.21573,14.0628326345
2026-01-15,2026-Jan-15 04:13,248.613163,-3.026096,296.95172,-21.1293,1.4940458442,2026-Jan-15 16:49,111.252449,-3.109403,297.52038,-21.03187,14.1285447559
2026-01-16,2026-Jan-16 04:14,248.841427,-3.104407,298.02544,-20.94211,1.5764704171,2026-Jan-16 16:49,111.045634,-3.119351,298.59188,-20.84129,14.1942571209
2026-01-17,2026-Jan-17 04:14,248.996518,-2.963758,299.0956,-20.74836,1.642182792,2026-Jan-17 16:49,110.833471,-3.124675,299.66051,-20.64408,14.2599694208
2026-01-18,2026-Jan-18 04:15,249.23922,-3.042956,300.16359,-20.54789,1.724607245,2026-Jan-18 16:49,110.616072,-3.125326,300.72619,-20.44034,14.325681328
2026-01-19,2026-Jan-19 04:16,249.489021,-3.122955,301.22857,-20.34093,1.8070311576,2026-Jan-19 16:49,110.393554,-3.121263,301.78884,-20.23017,14.3913925518
2026-01-20,2026-Jan-20 04:16,249.665345,-2.983395,302.28975,-20.12772,1.8727419804,2026-Jan-20 16:49,110.166034,-3.112444,302.84837,-20.01365,14.4571029042
2026-01-21,2026-Jan-21 04:17,249.92921,-3.064989,303.34851,-19.90806,1.9551641939,2026-Jan-21 16:49,109.933628,-3.098833,303.90471,-19.7909,14.5228123565
2026-01-22,2026-Jan-22 04:17,250.119277,-2.926611,304.40332,-19.68236,2.0208732614,2026-Jan-22 16:49,109.696457,-3.080398,304.95782,-19.56201,14.5885210708
2026-01-23,2026-Jan-23 04:18,250.396922,-3.010236,305.45559,-19.45041,2.1032940328,2026-Jan-23 16:49,109.454638,-3.057112,306.00762,-19.32709,14.6542293924
2026-01-24,2026-Jan-24 04:19,250.681313,-3.095225,306.50454,-19.21247,2.1857146262,2026-Jan-24 16:49,109.20829,-3.028957,307.05409,-19.08624,14.7199377928
2026-01-25,2026-Jan-25 04:19,250.891546,-2.959493,307.5494,-18.96882,2.2514232454,2026-Jan-25 16:49,108.957533,-2.995918,308.09719,-18.83958,14.7856467762
2026-01-26,2026-Jan-26 04:20,251.189232,-3.047098,308.59161,-18.71923,2.3338449644,2026-Jan-26 16:49,108.702485,-2.957992,309.13689,-18.5872,14.8513567584
2026-01-27,2026-Jan-27 04:21,251.493404,-3.136335,309.6304,-18.46398,2.4162678155,2026-Jan-27 16:48,108.362572,-3.138365,310.17246,-18.32941,14.9003556458
2026-01-28,2026-Jan-28 04:21,251.723015,-3.004001,310.66504,-18.20336,2.4819795691,2026-Jan-28 16:48,108.099177,-3.091024,311.20531,-18.06596,14.9660679452
2026-01-29,2026-Jan-29 04:22,252.039917,-3.096309,311.69696,-17.93712,2.5644045775,2026-Jan-29 16:48,107.831829,-3.038829,312.23472,-17.79714,15.031780952
2026-01-30,2026-Jan-30 04:22,252.281883,-2.966455,312.72471,-17.66575,2.6301177077,2026-Jan-30 16:48,107.560637,-2.981806,313.26068,-17.52306,15.0974940357
2026-01-31,2026-Jan-31 04:23,252.61111,-3.062052,313.74972,-17.38897,2.7125428827,2026-Jan-31 16:48,107.285704,-2.919988,314.28319,-17.24382,15.1632065232
